arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts,arimaforecasts
0.706423724077263,0.928121602908918,0.934812718982001,0.786454545454621,0.856181818181559,0.765363636363349,0.79357333977446,0.981590909090909,0.893848980027869,0.869454545454213,0.435227272727098,0.580628898449166,0.732454545454083,0.700941515187867,0.817136363636125,0.871136363636303,0.732227272727205,0.705454545454298,0.693578674495294,0.701772727272714,0.638954545454367,0.807090909090745,0.937181818181818,0.754545454545437,0.581,0.838999999999998,0.97054545454516,0.605772727272682,0.871136363636295,0.977470565244881,0.699318181818123,0.710363636363591,0.7825587862471,0.821533749770408,0.899136363636363,0.950681818180946,0.843564935037239,0.633045454545184,0.743499999999685,0.726318181817649,0.64040909090909,0.596,0.877045454545454,0.561398091440489,0.82327272727267,1.03804545454538,0.782954545454174,0.674772727272693,0.715278951654935,0.894454545454484,0.804557983109611,0.642863636363238,0.78791847690581,0.853954545454251,0.617690318345554,0.83080323102763,0.739818181817874,0.889545454545191,0.613181818181643,0.850272727271906,0.667181818181818,0.728772727272667,0.72540909090817,0.694977361364751,0.906727272726968,0.815909090908557,0.796046291206652,0.582499999999783,0.864418595401009,0.97376887190386,0.920227272726994,0.84045454545424,0.839976764587617,0.723636363636141,0.835545454545191,0.622266429153413,0.689879493502954,1.01349999999994,0.665344616418131,0.796272727272725,0.84659090909077,0.760681818181516,0.748409090909151
0.811312570199671,0.937794997905458,0.965513182475036,0.81665217391254,0.927217391304244,0.756782608695652,0.904971131119503,0.996826086956206,0.861702888041489,0.914826086956362,0.463391304347658,0.681772261600016,0.741173913043434,0.714894289764025,0.848304347825783,0.889695652173694,0.743391304347761,0.767956521738651,0.885593265594743,0.787434782608376,0.639913043478217,0.85782608695626,0.968608695651815,0.809347826086703,0.828,0.845652173913099,1.07960869565192,0.714869565216503,0.900652173913043,1.06172288777338,0.784037501720515,0.73630434782603,0.821925075690358,0.853654975345483,0.935739130434463,0.945478260869283,0.993457090525228,0.686391304347812,0.784999999999596,0.716826086956347,0.703434782608235,0.84,0.885826086956459,0.677348902076888,0.830043478260522,1.11491304347819,0.847347826086588,0.747260869565171,0.773337268191571,0.886043478260567,0.792226652909127,0.708304347826087,0.805997802701765,0.870217391304308,0.588785385969541,0.808764054366371,0.805695652173988,0.907956521739061,0.625304347825919,0.913689051425969,0.709304347825298,0.770391304347344,0.775043478260425,0.725115799370011,0.943260869565145,0.808130434782708,0.768267758871926,0.610695652173705,0.816717253870447,0.92482270563789,0.910391304347551,0.888478260869214,0.84244873397437,0.734869565217391,0.90795652173887,0.637824230534122,0.750930614008144,1.03699999999951,0.71411087746686,0.809347826086901,0.924999999999747,0.759434782608655,0.771608695652167
0.781832226168753,0.949333333333026,0.940133350036237,0.822666666666459,0.902208333333061,0.747541666666218,0.931618662320945,1.01116666666667,0.822666666666473,0.912874999999684,0.481708333333172,0.684285318909436,0.77070833333296,0.755234134651083,0.829916666666667,0.879458333333118,0.764458333333146,0.785208333332797,0.869393392500889,0.787624999999795,0.67625,0.875624999999746,1.00491666666644,0.827499999999757,0.670818377726115,0.806750000000041,1.08366666666648,0.770666666665804,0.914499999999747,0.989889147882575,0.826054539150739,0.7320416666665,0.708201133737083,0.775541666666426,0.974708333333334,0.98075,0.945828995019689,0.648666666666532,0.800916666666628,0.732041666666555,0.7284166666663,0.294,0.887708333333284,0.618826788655736,0.8552916666664,1.1440833333329,0.828048847036691,0.754999999999944,0.744171101047819,0.880666666666547,0.782527705470819,0.746541666666448,0.816624999999813,0.855291666666653,0.675041666666439,0.803974901836633,0.803333333332896,0.910875000000101,0.603193539743279,0.937752670164059,0.72216666666646,0.742916666666482,0.803593099041774,0.754633819277307,0.887916666666434,0.820249999999685,0.841791666666466,0.59529166666646,0.77400832381253,0.955834947487167,0.877041666666596,0.891541666666454,0.829266018453367,0.730624999999747,0.98458333333332,0.691676799118272,0.776762677155304,1.03895833333303,0.688352633127413,0.820249999999979,0.942291666666665,0.744124999999794,0.776749999999978
0.786892715093878,0.859999999999926,0.956499241094663,0.876999999999798,0.659175136031187,0.747199999999836,0.801400000000136,1.00179999999993,0.779799999999798,0.908999999999635,0.607464713873173,0.758792107695773,0.814599999999794,0.774820191284715,0.765399999999761,0.918999999999992,0.852799999999807,0.694599999999829,0.62019999999985,0.754599999999939,0.67280000000003,0.900799999999878,0.951199999999796,0.742599999999965,0.305554498670212,0.343913768489743,0.946599999999965,0.794799999999098,0.858999999999794,0.975596462046504,0.825735961297508,0.738999999999839,0.391694225276735,0.649000000000081,0.9932,1.01839999999974,0.739560438959062,0.530513249366531,0.793471205114938,0.825399999999762,0.776199999999787,0.497600387845145,0.709999999999806,0.742569214582215,0.860199999999948,1.0761999999994,0.846199999999588,0.725800000000057,0.722782012069769,0.7858,0.907000000000137,0.73779999999997,0.435393342807342,0.824199999999505,0.627200000000061,0.801046290940545,0.755800000000226,0.825399999999773,0.506792170668481,0.916537365465264,0.753199999999802,0.792999999999821,0.764752245281676,0.720312994653984,0.722140017773178,0.8662,0.993179133102691,0.547999999999833,0.843206585491496,0.882126355334238,0.786999999999757,0.929799999999932,0.803800000000055,0.736399999999796,0.846999999999964,0.688476611581676,0.734447135904354,0.982599999999998,0.722638757500841,0.900999999999727,0.963399999999942,0.760599999999851,0.69699999999996
0.716186315247757,0.843769230768865,0.922072828399345,0.907153846153458,0.705980266247037,0.754346153845942,0.815346153846023,0.989423076922635,0.760767373837336,0.812947875741433,0.61365726268099,0.809046545354347,0.849923076922878,0.800855074643826,0.761692307692153,0.93815384615382,0.859269230769169,0.668543226181977,0.601461397183152,0.759307692307789,0.656576923076796,0.933192307692249,0.925545214006139,0.768846153845984,0.339916218918158,0.708038472326339,0.957481911274941,0.810576923076128,0.849923076923036,0.944301030246561,0.8792722470628,0.736653846153951,0.363498225735858,0.636499999999606,1.04407692307692,0.989230769230729,0.763549045977133,0.553754736650542,0.847538461538277,0.828461538461308,0.774807692307968,0.658484574484007,0.710230769230676,0.847747721879921,0.851115384615448,1.07049999999997,0.766775068898647,0.73188461538456,0.67838203899006,0.786730769230627,0.944115384614788,0.624582766360778,0.637692307692123,0.828461538461511,0.625576923076747,0.69835231209936,0.765269230769231,0.798503456941318,0.526088647598859,0.873830998359198,0.788923076923137,0.824884615384558,0.752499999999354,0.772619042067373,0.80943520867398,0.905961538461538,0.950196285060713,0.558807692307371,0.803020737729819,0.936692718648827,0.812961538461507,0.928615384615345,0.808192307692415,0.735269230769131,0.79865384615381,0.693694900517847,0.648070192762965,1.00849999999981,0.63823673270937,0.951269230769178,0.961999999999959,0.75811538461519,0.690153846153911
0.737141595349382,0.851777777777566,0.868156046477138,0.905296296296107,0.684520633742538,0.80437037037006,0.816407407407407,0.981148148148004,0.732540992077215,0.542274356167657,0.627796469041277,0.819944243207954,0.825888888888736,0.826912735096241,0.744111111111035,0.920703703703572,0.915777777777596,0.683622098554881,0.53591326104325,0.772555555555368,0.65148148148144,0.933555555555212,0.899967649260711,0.760703703703671,0.322559992399843,0.673376651008004,0.82684104595544,0.831185185184559,0.847222222222025,0.956813767554743,0.895389371808163,0.742925925925926,0.387150862089706,0.63744444444414,1.03548148148134,0.988074074074074,0.739924189151235,0.548721639339341,0.872111111111067,0.867370370370337,0.757148148148488,0.692345184210401,0.728518518518537,0.761923101666554,0.83790930767136,1.07714814814808,0.790668380884656,0.748851851851745,0.719783196031407,0.770185185185045,0.995370370369985,0.656373256347058,0.618481481481392,0.838925925925899,0.618296296296354,0.74685653968297,0.766629629629433,0.779046188830885,0.532361312876087,0.948663278204805,0.804370370370187,0.828259259259092,0.765111111110696,0.777227527342101,0.761346818395248,0.942037037037037,1.00494800677495,0.566148148148148,0.7808078700357,0.84958872670326,0.808111111111338,0.795287346488543,0.835370370370062,0.733259259259113,0.785592592592505,0.697275833227186,0.602197750410094,1.00959259259221,0.714497753955024,0.946777777777778,0.97166666666622,0.774925925925776,0.693148148148085
0.787613694488537,0.905964285714217,1.01139955001275,0.8823208978264,0.767081845587164,0.872964285714234,0.831892857142857,1.06642857142814,0.778954661443859,0.859821428571403,0.789906394667428,0.920866576502625,0.843678571428532,0.896309645480231,0.788285714285567,0.927357142856887,0.991999999999939,0.78752828096402,0.625268876121352,0.772964285714195,0.669071428571429,0.958999999999967,0.951487638969323,0.814214285714286,0.461621330295869,0.667137553377936,0.936570439833585,0.836499999999327,0.948571428571224,0.969695047223961,0.938874046920027,0.736428571428471,0.380242144184876,0.734071428571351,1.05917857142823,1.05682142857124,0.775313407665242,0.651279508514654,0.750557111275154,0.970964285714279,0.787107142857012,0.733600206701565,0.784571428571411,0.70655558451383,0.849533559845127,1.06524999999986,0.745233548211025,0.858999999999587,0.733810736110805,0.818928571428435,1.00160714285712,0.62283187817086,0.738785714285342,0.883749999999872,0.702071428571424,0.764952140734272,0.848392857142787,0.784517785244676,0.634919066597686,0.965098879737123,0.86825,0.936785714285412,0.763678571427767,0.827266755617667,0.795591293587405,0.92499999999983,1.03945162432414,0.679678571428394,0.957924723417237,0.959504132224475,0.809499999999706,0.983928571428409,0.836607142856892,0.825821428571428,0.871964285714113,0.74518904941747,0.766505219142584,1.07939285714273,0.747913037622765,0.989821428571408,1.00160714285713,0.882571428571269,0.792999999999868
0.873796165615462,0.987999999999959,1.00425754450993,0.954990471037241,0.768144282031449,0.867241379310345,0.849827586206778,1.08900000000007,0.781376661287895,1.01880397304726,0.821131133075344,1.01422344404312,0.872103448275815,0.957201184737473,0.785344827585921,0.942448275861945,1.046620689655,0.862152512987668,0.685171904203967,0.793551724138014,0.687862068965401,0.938758620689322,0.928573493139244,0.847482758620535,0.51945214238471,0.692269946620167,0.946490816141273,0.814123781753037,0.978793103448144,1.04208481797921,1.00181764021169,0.75134482758611,0.553986491091696,0.82038448568144,1.0782758620689,1.0911724137931,0.779486939019601,0.70364148865093,0.945965517241254,1.03506896551724,0.81465517241373,0.787981519538583,0.798068965517157,0.76115212863751,0.896176914179176,1.03741379310317,0.796341409681351,0.926034482758504,0.745576514891249,0.836931034482627,1.03272413793103,0.651321809352688,0.752517241379221,0.944793103448088,0.707793103447988,0.799390380371849,0.910793103448207,0.791689826571005,0.653918667891398,1.04338785848955,0.88482758620678,0.965896551724138,0.804689655171893,0.870183914157568,0.814337815194292,0.938931034482737,0.904758620689507,0.730068965517009,0.868420800423529,1.11542713734388,0.813482758620618,1.02334482758611,0.887344827586059,0.915855846314529,0.968241379310172,0.729024904228909,0.866656159386837,1.08782758620671,0.877362806979194,1.02686206896552,1.07375862068965,0.921344827586155,0.82520689655166
0.866349590599471,0.977333333333306,0.975826399338492,0.963842544864547,0.793806964005891,0.903833333333185,0.826999999999941,1.08833333333327,0.739263057455267,0.977166666666732,0.784814244832083,0.976811061182486,0.867833333333193,0.949255513869221,0.849166666666667,0.95299999999994,1.03799999999965,0.85531565310179,0.679092384716084,0.798999999999915,0.689166666666553,0.971499999999839,0.957715232176031,0.837499999999924,0.439024567840307,0.726138449135231,0.983016138357853,0.827070562204918,0.966999999999741,1.06434686902338,1.00431693447862,0.742999999999857,0.509493773443217,0.834378368908559,1.08583333333314,1.115,0.767234844909839,0.680087402104379,0.958833333333308,1.06383333333299,0.836333333333394,0.800786803880489,0.833833333333317,0.714889148399157,0.894798858615492,1.02766666666646,0.835228878238469,0.922666666666667,0.719049698945636,0.837499999999936,1.04399999999982,0.644872480480836,0.765166666666493,0.9355,0.725333333333,0.768559112867911,0.922666666666666,0.784770743860588,0.680937666375491,1.00783333333327,0.892166666666655,1.04516666666667,0.791833333332823,0.887887628707405,0.808174800633835,0.944833333333173,1.0333333333331,0.742833333333221,0.934274665158803,1.18994280634025,0.850333333333127,1.05099999999983,0.878333333333244,0.913166666666509,0.977499999999665,0.764514839815115,0.898556942403427,1.07666666666649,0.811233464523753,1.03466666666643,1.06499999999997,0.961166666666617,0.836333333333086
0.926548387096774,0.951935483870833,1.0113644474741,0.930760796922951,0.874343757388632,0.962387096774096,0.903322580645042,1.09725806451606,0.891709677419288,0.972677419354323,0.879517037175792,1.04126815275501,0.957903225806352,1.06250414005885,0.927709677419215,0.993903225806288,1.06225806451614,0.995618690189924,0.722380558295938,0.923064516128769,0.745225806451421,0.996064516128835,0.956561986487871,0.904483870967712,0.619438548250687,0.823267073426947,0.959632953915241,0.845557078430048,1.05545161290296,1.0727985042347,1.05720108183587,0.820870967741886,0.594262013732426,0.899859574258742,1.07619354838692,1.13541935483859,0.84150106040184,0.827812595968465,0.95790322580651,1.05777419354833,0.86383870967736,0.867825350613817,0.913612903225726,0.772181646851533,1.03106451612909,1.06938709677406,0.832464422380408,0.971838709677252,0.826780078499052,0.956741935483734,1.06590322580645,0.71329553906308,0.860354838709591,0.933516129032234,0.797483870967686,0.794022604372126,0.977645161290192,0.862577371660805,0.733721630406517,1.02797652714174,0.970516129032313,1.09145161290323,0.802516129031949,0.881139491610492,0.93257164749779,0.97416129032257,1.07967741935484,0.813741935483815,1.04167078776313,1.17839644553659,0.920741935483735,1.05777419354824,0.892870967741746,1.02509677419343,1.02177419354806,0.924952859285826,0.988140157477635,1.07054838709672,0.847548312679749,1.05777419354829,1.10538709677419,1.02409677419345,0.888225806451492
1.03349462726305,0.955906249999869,1.05565477845262,0.978031249999978,0.835557112126308,1.00562500000004,0.981499999999964,1.09828124999994,0.95490624999994,1.04015624999987,0.912038299335428,1.07086739947836,0.991906249999904,1.09680489552665,0.886687499999929,1.06243749999998,1.04956249999989,0.986124999999924,0.763160634469982,0.94103124999966,0.787093749999849,1.0148749999999,1.05765624999998,0.960687500000072,0.669766609896092,0.879053949109998,0.986316823632288,0.913278072873829,1.06012499999987,0.982666603168765,1.09804228010117,0.858937499999904,0.623239945396152,0.926679908894848,0.90734375,1.1466875,0.977010570307281,0.834664281035008,0.945656249999817,1.05781249999995,0.901718750000057,0.948893693518501,0.99521874999992,0.880806383505113,1.06128124999982,1.0994375,0.836729994930981,1.02196874999973,0.897734277538462,0.984968749999933,1.0925,0.818505303881302,0.941031249999914,0.936406249999882,0.902718749999761,0.78282070882025,1.00000000000005,0.98500178330109,0.758357123180699,1.0132097231446,1.01603124999996,1.1040625,0.858374999999575,0.88097640816052,0.940353946417255,1.05434375,1.07384374999985,0.8414375,1.07319399914413,1.13825171848369,0.925999999999868,1.06359374999986,0.900562499999908,1.05881249999989,1.07862500000008,0.897894167154722,1.0818231058424,1.08325000000006,0.834292687786555,1.05087499999999,1.13528124999985,1.03584374999986,0.954906249999998
0.961363636363217,0.949696969696944,1.0355029149971,0.986696969696754,0.844868480564443,1.0464242424242,0.98317110856903,1.08572727272708,0.982090909090909,1.02324242424224,0.992498777397467,1.10520966362716,1.00051515151513,1.07539980568976,0.90148484848478,1.08342424242424,1.06945454545444,1.01893939393902,0.744066716846985,0.922212121212115,0.743575757575758,0.993454545454444,1.04412121212121,1.02354545454544,0.680985988204004,0.85897504846405,0.963955576863564,0.88240740327782,1.08342424242449,1.01048688568242,1.09701528951254,0.877303030303028,0.595051263898678,0.948251127614237,1.02684848484814,1.13854545454534,0.902640685758635,0.898312716058183,0.942939393939096,1.07883474406734,0.915303030303197,0.99878123326144,0.978484848484864,0.831996282131595,1.06960606060604,1.10069696969691,0.819539138919338,1.03160606060606,0.886344985948611,0.998212121212095,1.09378787878772,0.815689238479039,0.940636363636347,0.924439442881832,0.909393939393823,0.847882119188784,0.994757575757266,1.00430062014428,0.771691406675383,1.01023291223624,1.02339393939389,1.12027272727251,0.880545454544983,0.868005034939517,0.740818290932748,1.04312121212119,1.10399999999993,0.855272727272706,0.986247691010171,1.10653398777533,0.941787878787879,1.06384848484835,0.923363636363601,0.82188547318373,1.05693939393932,0.948005806351465,0.989708994847927,1.08918181818159,0.861511793828063,1.08457575757566,1.13869696969692,1.02354545454542,0.962515151515151
1.00697058823526,1.05499999999988,1.07269951397678,0.973705882352888,0.953883044396407,1.04811764705882,1.00955128003723,1.12052941176471,1.04367647058799,1.07199697087317,1.10046704703716,1.03961028147858,1.01614705882344,1.06115611924493,0.954205882352874,1.1033235294116,1.11923529411754,1.07120588235287,0.782964683534612,0.953058823529331,0.812970588235294,1.05958823529397,1.09399999999989,1.0436764705881,0.80164511102313,0.874572452929603,1.02655161165245,0.962323529411244,1.08497058823524,1.01597473969843,1.06908668062961,0.938147058823529,0.643391052205179,0.997740419437803,1.07335294117645,1.14175289195264,0.943760428236443,1.01893385902446,0.934705882352918,1.12511764705877,0.980588235294007,1.03052694642709,0.973558823529181,0.904437896661919,1.11479411764694,1.13314705882347,0.840702174408381,1.10447058823527,0.98146209890372,1.02302941176458,1.07235294117645,0.867352559568798,1.054,1.00811764705877,0.989617647058706,0.97472219675904,1.05055882352935,1.05037638673344,0.905081764407926,1.04851168558527,1.05155882352931,1.12970588235286,0.954323529411351,0.958094943195188,0.963382352941085,1.01041176470578,1.11235294117647,0.932264705882331,1.10314968193154,1.04046154022404,1.00697058823523,1.08267647058824,0.829176470588235,1.05033967940266,1.07005882352938,1.01049142629653,1.0702889004436,1.12052941176432,0.915875951525984,1.09185294117647,1.13544117647058,1.04023529411755,1.03220588235283
1.06385714285703,1.08085714285701,1.08148797526546,0.959857142857037,0.993455348978088,1.05571428571427,1.01543518600124,1.11757142857149,1.04214285714283,1.05690489110667,1.14792526842805,1.07742627902278,1.04099999999991,1.07623456344571,0.890142857142788,1.11642857142852,1.12542857142836,1.103857142857,0.870279555285976,1.0981428571426,0.917428571428552,1.09457142857128,1.12428571428566,1.07528571428565,0.825001936793508,0.880789279043803,1.02114315544098,1.00828571428575,1.07071428571423,0.976518940550697,1.1383950191819,0.960999999999955,0.856694271989211,1.01131919515199,1.10028571428571,1.11399999999993,0.955475434094302,1.01728970873845,0.921000000000058,1.12442857142842,1.02957142857132,1.05333688086422,1.00885714285707,1.07464534542302,1.09128571428571,1.12442857142845,0.851245733034183,1.10842857142851,1.02247101036269,1.05814285714274,1.07185714285713,0.977547179674778,1.08099999999984,1.04557142857126,1.01114285714291,0.918084407562144,1.05242857142851,1.09211658212646,0.873564022055775,1.10228326015545,1.04657142857143,1.13242857142857,1.01857142857102,0.951252123546876,1.02499999999982,1.04099999999984,1.09457142857137,0.995142857142857,1.03285714285703,1.02933505119044,1.0364285714286,1.09014285714286,0.959820170374886,1.09053553370227,1.10157142857143,0.993387873994344,1.13794685656672,1.11871428571423,1.01784093374571,1.09699999999991,1.13357142857133,1.05585714285696,1.06042857142845
1.07952777777774,1.0964722222221,1.11373930278858,1.01916666666672,0.988864443641788,1.05433333333329,1.0161374491631,1.11824999999988,1.04536111111099,1.07216533060687,1.1656308689484,1.06320011582063,1.03738888888893,1.08670515408684,0.767713889981201,1.07952777777761,1.10672222222212,1.07611111111111,0.82123400356897,1.08522222222224,0.954111111111152,1.08394444444449,1.1238055555555,1.05105555555557,0.830725429898799,0.927700397696099,1.04543995688732,1.00283333333294,1.09319444444444,1.00728453409553,1.10314657906553,0.981583333333333,0.772084177496791,1.04098084531191,1.10216666666683,1.1161321608199,0.979569391296579,1.02907996474986,0.922361111111111,1.12052777777763,1.03169444444455,1.07324279057883,0.981444444444371,1.04047473359922,1.10458333333305,1.13305555555561,0.901834686587478,1.11597222222212,1.03700142743937,1.06927777777754,1.08977777777757,0.949806203823631,1.08863888888889,1.04991666666656,1.05888888888883,0.962222222222224,1.06813888888883,1.09561578786847,0.949871850206854,1.09933522549444,1.04749999999999,1.10002777777782,1.08402459057748,0.954911443396386,1.02599999999991,1.08294444444439,1.12038888888889,1.00991666666656,1.09647222222222,1.00604816479229,1.03966666666655,1.09888888888876,1.01916666666654,1.11138117404156,1.12166666666668,1.04965719059711,1.14945824790629,1.04609162426243,1.034869503711,1.11369444444442,1.13077777777768,1.04422222222204,1.07269444444444
1.07937837837838,1.11102702702697,1.10785528150139,1.05327027027022,1.10194392658235,1.0860540540541,1.05470022293967,1.10094594594589,1.08618918918925,1.10420018912682,1.07627353088674,1.09158442805165,1.04872972972964,1.11372555875083,0.905702702702703,1.11797297297297,1.12010810810811,1.09867567567561,0.910824696892454,1.10548648648673,0.999783783783693,1.12010810810801,1.11329729729714,1.0918648648648,0.927076522314791,1.07597337146091,1.08393089070928,1.0497837837834,1.11910810810799,0.992113503523486,1.11522737868285,1.01581081081076,0.810030944568607,1.05883495605725,1.09967567567544,1.1164014998567,1.00990259512242,1.11294992435563,0.930675675675631,1.1096629066435,1.08278378378389,1.07576663742815,1.06221621621614,1.08002063276349,1.10775675675665,1.11644243239405,0.901995152292823,1.11797297297297,1.05817225800835,1.04645945945934,1.09754054054044,1.03713187256872,1.10321621621606,1.08391891891876,1.08832432432422,1.05373077170927,1.0487297297295,1.09407972541348,1.04355442038151,1.1072538080552,1.08151351351351,1.11002702702687,0.94870270270236,0.948401148817438,1.01694594594578,1.0929999999999,1.1201081081081,1.07016216216221,1.11897297297292,0.995959850937999,1.07256756756745,1.11910810810805,1.04645945945927,1.13280115919528,1.11683783783777,1.04850826999436,1.16051101947186,1.05331963358608,1.10084635040843,1.11797297297296,1.12251351351356,1.09981081081072,1.10548648648638
1.07147368421035,1.1245263157894,1.09341758835737,1.08618421052633,1.0784683297074,1.10642105263145,1.07135021589208,1.119,1.09750000000006,1.11647368421041,1.09352012107697,1.10875416531098,1.07147368421052,1.09975402295315,0.842894736842028,1.1246578947368,1.11999999999995,1.1144736842104,1.0103805897754,1.10655263157895,1.09985184969401,1.11999999999986,1.12452631578932,1.05676315789467,0.983290062867405,1.06265307397646,1.08466059313635,1.09092105263121,1.11899999999999,1.03005232336123,1.10761433771023,1.04092105263158,1.05110559419754,1.07575108196006,1.10868421052625,1.11983396969486,0.804003454832043,1.09136466033985,0.97302631578942,1.11695153063564,1.08165789473679,1.102018192055,1.07926315789467,1.08490507869894,1.10881578947347,1.10962227386452,1.07798216564424,1.1223947368421,1.11416179749337,1.03526315789469,1.10994736842095,1.10695103421163,1.10768421052631,1.09976315789468,1.10528947368421,1.07207045666524,1.0488421052631,1.12038220096195,1.07265027865314,1.10328643212665,1.07699999999995,1.11334210526311,1.09423684210497,0.96308215050703,1.02960526315806,1.11786842105258,1.12678947368422,1.07586842105263,1.12113157894727,0.996902345088003,1.088447368421,1.12013157894731,1.09297368421046,1.14468163800402,1.11107894736835,1.00158677034831,1.13433176888206,1.05155784070538,1.10146579383599,1.10881578947372,1.12465789473689,1.11447368421044,1.11221052631574
1.07923753015933,1.12117948717937,1.07139012726036,1.07946906024887,1.09440077168472,1.09974358974355,1.10037581437472,1.10099999999994,1.10325641025635,1.11089743589739,1.11108549661525,1.10965410059323,1.08971794871779,1.11162285597625,1.00284615384615,1.11679487179482,1.11666666666672,1.08407692307686,1.00428873581943,1.10551282051274,1.06589743589743,1.12456410256401,1.12005128205124,1.08746153846148,0.998280410774569,1.06547002228272,1.09420294461937,1.09246153846112,1.11792307692291,1.02082008841101,1.09104638711778,1.04007692307684,0.920135115200333,1.06698387342418,1.09523076923062,1.10718318929172,1.02766666666659,1.08574801951109,0.943051282051228,1.11757724524586,1.08407692307683,1.118739229915,1.06702564102557,1.10265555597139,1.11566666666666,1.0097019306041,1.01601373266954,1.10551282051282,1.06813015653808,1.03782051282051,1.10247657569143,1.06714801869742,1.11679487179487,1.10438461538446,1.113282051282,1.08645693623096,1.04233333333333,1.10193632763234,1.0487478767201,0.315315607485228,0.981112653304268,1.10438461538463,1.09123076923055,0.946791729736198,1.03330769230761,1.11002564102555,1.11779487179481,1.10876923076922,1.11553846153841,1.01044633968891,1.10438461538459,1.12243589743584,1.0922255459268,1.1448740750352,1.11453846153819,1.05348717948709,1.10883511541141,1.0393726716823,1.10781696045636,1.12130769230765,1.12243589743576,1.11002564102564,1.09423076923072
1.07333706609896,1.10674999999983,1.1072800561613,1.11718052004729,1.10358749230962,1.11125000000004,1.10780810139256,0.853451071223478,1.11024999999995,1.11674999999995,1.0468667299807,1.10307118622595,1.10012499999999,1.10439816493696,1.06299999999992,1.117,1.11237499999995,1.0867466926075,1.04992323439164,1.11024999999992,1.08874999999995,1.118,1.11912499999999,1.09224999999988,1.07322995168983,1.09528766994765,1.06224035898678,1.02224861246712,1.11812499999998,1.01950923148213,1.1024484856624,1.0675,1.01503735259109,1.09025931774831,1.11012499999994,1.05267461622652,1.10462499999984,1.0977843265248,0.925749999999946,1.10539075147777,1.10574999999981,1.12608788673452,1.08874999999973,1.09395863783283,1.11249999999984,1.01365730074299,1.05711050589125,1.06862499999995,1.09778517944612,1.09,1.11116651208513,1.11815409908322,1.11587499999985,1.11362499999995,1.1044999999999,1.09552063267472,1.02474999999995,1.09580389590951,1.11707597279312,0.99973008023659,1.08087500000001,1.11137499999985,1.10524999999972,1.02339913700014,1.01687499999992,1.10912499999995,1.11912499999994,1.09999999999995,1.11124999999985,0.997456857589022,1.10462499999995,1.11475000000012,1.09674999999993,1.14031098481206,1.11137499999993,1.078625,1.10467230880682,1.03677036654299,1.10704976514967,1.11812499999998,1.118125,1.11924999999996,1.10012499999998
1.10060922297196,1.10599999999989,1.08572281865311,1.10603698132282,1.10111676337507,1.11200656199673,1.1061192639506,1.11173170731701,1.1094878048781,1.07558536585355,1.0177083230595,1.11320344265661,1.10387804878041,1.10653689258975,1.07582926829252,1.11734146341458,1.10039024390229,1.11827428888347,1.06632822849618,1.11285365853657,1.10487804878044,1.10712195121938,1.11385365853657,1.11285365853657,1.08144187527326,1.09860056325248,1.12081057841875,1.10487804878041,1.11285365853653,1.00699541172011,1.11260399172968,1.07470731707312,1.06132080439731,1.09006797768092,1.10936585365839,1.02890396478646,1.1027560975609,1.09815149640203,0.872875681741249,1.10723457189385,1.10612195121941,1.12938442170818,1.10712195121951,1.08404075850989,1.11285365853648,1.01309008419981,1.11294131832937,1.10163414634137,1.10450611104497,1.10836585365843,1.10286079287431,1.10115437597585,1.11846341463422,1.10571893947088,1.110487804878,1.12079943861951,1.05339024390233,1.04161578103198,1.1029918904772,1.09349744616392,1.1059999999998,1.11173170731703,1.09687804878043,1.09136562152749,0.998414634146108,1.10836585365854,1.11385365853657,1.10712195121942,1.11385365853654,0.998996415323781,1.09358673846872,1.10387804878037,1.11173170731713,1.1300691263303,1.10397602590381,1.09590243902435,1.10531557140495,1.02543457085489,1.10649359445387,1.11621951219508,1.11509756097552,1.11173170731706,1.10275609756088
